ScientificName,CommonName,NativeStatus,RarityStatus,InvasiveStatus
Cornus amomum var. schuetzeana,silky dogwood,N,,
Cornus canadensis,bunchberry,N,,
Cornus racemosa,gray dogwood,N,,
Cornus rugosa,round-leaved dogwood,N,,
Cornus sericea,red-osier dogwood,N,,
Coronilla varia,crownvetch,I,,
Corydalis aurea var. aurea,golden corydalis,N,,
Corydalis micrantha var. micrantha,slender fumewort,N,,
Corydalis sempervirens,pale corydalis,N,,
Corylus americana,American hazelnut,N,,
Corylus cornuta subsp. cornuta,beaked hazelnut,N,,
Cota tinctoria,golden marguerite,I,,
Crassula aquatica,water pygmyweed,N,T,
Crataegus calpodendron,late hawthorn,N,SC,
Crataegus chrysocarpa,fireberry hawthorn,N,,
Crataegus coccinea,scarlet hawthorn,N,H,
Crataegus douglasii,black hawthorn,N,SC,
Crataegus flabellata,fanleaf hawthorn,N,,
Crataegus macracantha,large-thorned hawthorn,N,,
Crataegus macrosperma,bigfruit hawthorn,N,,
Crataegus mollis,downy hawthorn,N,,
Crataegus punctata,dotted hawthorn,N,,
Crataegus scabrida,rough-leaved hawthorn,N,H,
Crataegus sheridana,Sheridan's hawthorn,N,,
Crataegus submollis,Quebec hawthorn,N,,
Crataegus succulenta,fleshy hawthorn,N,,
Crepis runcinata subsp. runcinata,incised hawk's beard,N,,
Crepis tectorum,yellow hawk's beard,I,,
Crotalaria sagittalis,rattlebox,N,SC,
Croton glandulosus,northern croton,I,,
Cryptogramma stelleri,slender cliff brake,N,,
Cryptotaenia canadensis,honewort,N,,
Cuscuta cephalanthi,buttonbush dodder,N,,
Cuscuta coryli,hazel dodder,N,,
Cuscuta glomerata,aster dodder,N,,
Cuscuta gronovii var. gronovii,swamp dodder,N,,
Cuscuta indecora,collared dodder,N,,
Cuscuta megalocarpa,large-fruit dodder,N,H,
Cuscuta obtusiflora var. glandulosa,southern dodder,N,H,
Cuscuta pentagona,bur clover dodder,N,,
Cuscuta polygonorum,smartweed dodder,N,H,
Cyclachaena xanthifolia,marsh elder,N,,
Cycloloma atriplicifolium,winged pigweed,N,,
Cymopterus glomeratus,plains spring parsley,N,SC,
Cynoglossum officinale,hound's tongue,I,,
Cynoglossum virginianum var. boreale,wild comfrey,N,,
Cyperus acuminatus,short-pointed umbrella sedge,N,T,
Cyperus bipartitus,brook nut sedge,N,,
Cyperus diandrus,sedge galingale,N,,
Cyperus erythrorhizos,red-rooted cyperus,N,,
Cyperus esculentus var. leptostachyus,cocoa cyperus,I,,
Cyperus fuscus,brown flatsedge,I,,
Cyperus houghtonii,Houghton's cyperus,N,W,
Cyperus lupulinus,slender nut sedge,N,,
Cyperus lupulinus subsp. lupulinus,slender nut sedge,N,,
Cyperus lupulinus subsp. macilentus,slender nut sedge,N,,
Cyperus ×mesochorus,Midland sand sedge,N,,
Cyperus odoratus,fragrant cyperus,N,,
Cyperus schweinitzii,Schweinitz's nut sedge,N,,
Cyperus squarrosus,awned umbrella sedge,N,,
Cyperus strigosus,straw-colored umbrella sedge,N,,
Cypripedium acaule,stemless lady's slipper,N,,
Cypripedium ×andrewsii,Andrew's lady's slipper,N,,
Cypripedium arietinum,ram's head orchid,N,T,
Cypripedium candidum,small white lady's slipper,N,SC,
Cypripedium parviflorum,yellow lady's slipper,N,,
Cypripedium parviflorum var. makasin,yellow lady's slipper,N,,
Cypripedium parviflorum var. pubescens,yellow lady's slipper,N,,
Cypripedium reginae,showy lady's slipper,N,,
Cystopteris bulbifera,bulblet fern,N,,
Cystopteris fragilis,fragile fern,N,,
Cystopteris laurentiana,hybrid bladder fern,N,W,
Cystopteris protrusa,protruding fragile fern,N,,
Cystopteris tennesseensis,Tennessee bladder fern,N,W,
Cystopteris tenuis,Macay's brittle fern,N,,
Dactylis glomerata,orchard grass,I,,
Dalea candida,white prairie clover,N,,
Dalea candida var. candida,white prairie clover,N,,
Dalea candida var. oligophylla,western white prairie clover,N,SC,
Dalea leporina,foxtail dalea,N,,
Dalea purpurea var. purpurea,purple prairie clover,N,,
Dalea villosa var. villosa,silky prairie clover,N,,
Danthonia spicata,poverty grass,N,,
Dasiphora fruticosa,shrubby cinquefoil,N,,
Datura stramonium,jimsonweed,I,,
Datura wrightii,angel's trumpet,I,,
Daucus carota,Queen Anne's lace,I,,
Decodon verticillatus var. laevigatus,waterwillow,N,SC,
Delphinium carolinianum subsp. virescens,Carolina delphinium,N,,
Deparia acrostichoides,silvery spleenwort,N,SC,
Deschampsia cespitosa subsp. cespitosa,tufted hair grass,N,,
Deschampsia flexuosa,slender hair grass,N,T,
Descurainia incana,Richardson's tansy mustard,N,H,
Descurainia pinnata subsp. brachycarpa,pinnate tansy mustard,N,,
Descurainia sophia,herb sophia,I,,
Desmanthus illinoensis,prairie mimosa,N,SC,
Desmodium canadense,Canada tick trefoil,N,,
Desmodium cuspidatum var. longifolium,big tick trefoil,N,T,
Desmodium glutinosum,pointed-leaved tick trefoil,N,,
Desmodium illinoense,Illinois tick trefoil,N,,
Desmodium nudiflorum,stemless tick trefoil,N,T,
Dianthus armeria subsp. armeria,Deptford pink,I,,
Diarrhena obovata,obovate beakgrain,N,E,
Dicentra canadensis,squirrel corn,N,SC,
Dicentra cucullaria,dutchman's breeches,N,,
Dichanthelium aciculare subsp. angustifolium,narrow-leaved panic grass,N,,
Dichanthelium acuminatum,hairy panic grass,N,,
Dichanthelium acuminatum subsp. fasciculatum ,hairy panic grass,N,,
Dichanthelium acuminatum subsp. implicatum ,hairy panic grass,N,,
Dichanthelium acuminatum subsp. lindheimeri ,hairy panic grass,N,,
Dichanthelium boreale,northern panic grass,N,,
Dichanthelium depauperatum,poor panic grass,N,,
Dichanthelium latifolium,broad-leaved panic grass,N,,
Dichanthelium leibergii,Leiberg's panic grass,N,,
Dichanthelium linearifolium,linear-leaved panic grass,N,,
Dichanthelium oligosanthes,Scribner's panic grass,N,,
Dichanthelium oligosanthes subsp. oligosanthes ,Scribner's panic grass,N,,
Dichanthelium oligosanthes subsp. scribnerianum ,Scribner's panic grass,N,,
Dichanthelium ovale,long-haired panic grass,N,,
Dichanthelium ovale subsp. praecocius,long-haired panic grass,N,,
Dichanthelium ovale subsp. pseudopubescens,white-haired panic grass,N,,
Dichanthelium ovale subsp. villosissimum,long-haired panic grass,N,,
Dichanthelium perlongum,long-stalked panic grass,N,,
Dichanthelium wilcoxianum,Wilcox's panic grass,N,,
Dichanthelium xanthophysum,yellow panic grass,N,,
Didiplis diandra,water purslane,N,H,
Diervilla lonicera,bush honeysuckle,N,,
Digitalis grandiflora,yellow foxglove,I,,
Digitalis lanata,Grecian floxglove,I,,SN
Digitaria cognata,fall witch grass,N,,
Digitaria ischaemum,smooth crabgrass,I,,
Digitaria sanguinalis,hairy crabgrass,I,,
Dioscorea villosa,wild yam,N,,
Diphasiastrum complanatum,northern groundcedar,N,,
Diphasiastrum complanatum × digitatum,running-pine,N,,
Diphasiastrum digitatum,southern groundcedar,N,,
Diphasiastrum ×habereri,Haberer's groundcedar,N,,
Diphasiastrum tristachyum,wirey groundcedar,N,,
Diphasiastrum ×zeilleri,Zeiller's groundcedar,N,,
Diplazium pycnocarpon,narrow-leaved spleenwort,N,T,
Dipsacus laciniatus,teasel,I,,
Dirca palustris,leatherwood,N,,
Distichlis spicata,salt grass,N,,
Dodecatheon amethystinum,jeweled shooting star,N,W,
Dodecatheon meadia,prairie shooting star,N,E,
Doellingeria umbellata,flat-topped aster,N,,
Doellingeria umbellata var. pubens ,flat-topped aster,N,,
Doellingeria umbellata var. umbellata ,flat-topped aster,N,,
Draba arabisans,Arabian whitlow grass,N,SC,
Draba cana,hoary whitlow grass,N,E,
Draba nemorosa,yellow whitlow grass,N,,
Draba norvegica,Norwegian whitlow grass,N,E,
Draba reptans,Carolina whitlow grass,N,,
Dracocephalum parviflorum,dragonhead,N,,
Drosera anglica,English sundew,N,SC,
Drosera intermedia,spatulate-leaved sundew,N,,
Drosera linearis,linear-leaved sundew,N,SC,
Drosera ×obovata,obovate-leaved sundew,N,,
Drosera rotundifolia,round-leaved sundew,N,,
Dryopteris ×boottii,Boott's shield fern,N,,
Dryopteris carthusiana,spinulose shield fern,N,,
Dryopteris cristata,crested fern,N,,
Dryopteris expansa,spreading wood fern,N,,
Dryopteris fragrans,fragrant fern,N,,
Dryopteris goldiana,Goldie's fern,N,SC,
Dryopteris intermedia,glandular wood fern,N,,
Dryopteris marginalis,marginal shield fern,N,E,
Dryopteris ×triploidea,triploid shield fern,N,,
Dryopteris ×uliginosa,swamp shield fern,N,,
Dulichium arundinaceum var. arundinaceum,three-way sedge,N,,
Dysphania botrys,Jerusalem oak,I,,
Dyssodia papposa,fetid marigold,I,H,
Echinacea angustifolia,narrow-leaved purple coneflower,N,,
Echinochloa crus-galli,cockspur barnyard grass,I,,
Echinochloa muricata,rough barnyard grass,N,,
Echinochloa muricata var. microstachya ,rough barnyard grass,N,,
Echinochloa muricata var. muricata ,rough barnyard grass,N,,
Echinochloa walteri,Walter's barnyard grass,N,,
Echinocystis lobata,wild cucumber,N,,
Echium vulgare,blue weed,I,,
Eclipta prostrata,yerba de tajo,I,,
Elaeagnus angustifolia,Russian olive,I,,
Elaeagnus commutata,silverberry,N,,
Elatine minima,small waterwort,N,,
Elatine triandra,three-stamened waterwort,N,SC,
Eleocharis acicularis,least spikerush,N,,
Eleocharis coloradoensis,dwarf spikerush,N,SC,
Eleocharis compressa,flattened spikerush,N,,
Eleocharis compressa var. acutisquamata ,flattened spikerush,N,,
Eleocharis compressa var. compressa ,flattened spikerush,N,,
Eleocharis elliptica,elliptic spikerush,N,,
Eleocharis engelmannii,Engelmann's spikerush,N,W,
Eleocharis erythropoda,bald spikerush,N,,
Eleocharis flavescens var. olivacea,olivaceous spikerush,N,T,
Eleocharis intermedia,intermediate spikerush,N,,
Eleocharis macrostachya,large-spike spikerush,N,,
Eleocharis nitida,neat spikerush,N,SC,
Eleocharis obtusa,blunt spikerush,N,,
Eleocharis ovata,ovoid spikerush,N,,
Eleocharis palustris,marsh spikerush,N,,
Eleocharis quinqueflora,few-flowered spikerush,N,SC,
Eleocharis robbinsii,Robbins' spikerush,N,T,
Eleocharis rostellata,beaked spikerush,N,T,
Eleocharis wolfii,Wolf's spikerush,N,E,
Ellisia nyctelea,ellisia,N,,
Elodea bifoliata,two leaf waterweed,N,E,
Elodea canadensis,Canadian elodea,N,,
Elodea nuttallii,Nuttall's elodea,N,,
×Elyhordeum macounii,Macoun's barley,N,,
Elymus canadensis var. canadensis,nodding wild rye,N,,
Elymus curvatus,awnless wild rye,N,,
Elymus diversiglumis,interrupted wild rye,N,,
Elymus hystrix,bottlebrush grass,N,,
Elymus repens,quackgrass,I,,RS
Elymus trachycaulus,,N,,
Elymus trachycaulus subsp. subsecundus,unilateral wheatgrass,N,,
Elymus trachycaulus subsp. trachycaulus,slender wheatgrass,N,,
Elymus villosus,downy wild rye,N,,
Elymus virginicus var. virginicus,Virginia wild rye,N,,
Elymus wiegandii,Weigand's wild rye,N,,
Empetrum atropurpureum,purple crowberry,N,E,
Empetrum nigrum,black crowberry,N,E,
Enemion biternatum,false rue anemone,N,,
Epigaea repens,trailing arbutus,N,,
Epilobium angustifolium,fireweed,N,,
Epilobium angustifolium var. angustifolium ,fireweed,N,,
Epilobium angustifolium var. canescens ,fireweed,N,,
Epilobium ciliatum var. ciliatum,American willow herb,N,,
Epilobium coloratum,purple-leaved willow herb,N,,
Epilobium glandulosum,northern willow herb,N,,
Epilobium leptophyllum,linear-leaved willow herb,N,,
Epilobium palustre,marsh willow herb,N,,
Epilobium strictum,downy willow herb,N,,
Epilobium ×wisconsinense,Wisconsin willow herb,N,,
Epipactis helleborine,helleborine,I,,
Equisetum arvense,field horsetail,N,,
Equisetum ×ferrissii,Ferriss' scouring rush,N,,
Equisetum fluviatile,water horsetail,N,,
Equisetum hyemale subsp. affine,tall scouring rush,N,,
Equisetum laevigatum,smooth scouring rush,N,,
Equisetum ×litorale,shallow-water horsetail,N,,
Equisetum ×mackaii,Mack's horsetail,N,,
Equisetum ×nelsonii,Nelson's scouring rush,N,,
Equisetum palustre,marsh horsetail,N,,
Equisetum pratense,meadow horsetail,N,,
Equisetum scirpoides,dwarf scouring rush,N,,
Equisetum sylvaticum,woodland horsetail,N,,
Equisetum variegatum subsp. variegatum,variegated scouring rush,N,,
Eragrostis cilianensis,stink grass,I,,
Eragrostis frankii,Frank's lovegrass,N,,
Eragrostis hypnoides,creeping lovegrass,N,,
Eragrostis minor,little lovegrass,I,,
Eragrostis pectinacea var. pectinacea,tufted lovegrass,N,,
Eragrostis spectabilis,purple lovegrass,N,,
Eragrostis trichodes,sand lovegrass,I,,
Erechtites hieraciifolius var. hieraciifolius,pilewort,N,,
Erigeron acris var. kamtschaticus,bitter fleabane,N,E,
Erigeron annuus,annual fleabane,N,,
Erigeron glabellus var. pubescens,smooth fleabane,N,,
Erigeron lonchophyllus,short ray fleabane,N,T,
Erigeron philadelphicus var. philadelphicus,Philadelphia fleabane,N,,
Erigeron pulchellus,poor robin's fleabane,N,,
Erigeron pulchellus var. pulchellus,poor robin's fleabane,N,,
Erigeron pulchellus var. tolsteadii,poor robin's fleabane,N,W,
Erigeron strigosus,daisy fleabane,N,,
Erigeron strigosus var. septentrionalis ,daisy fleabane,N,,
Erigeron strigosus var. strigosus ,daisy fleabane,N,,
Eriocaulon aquaticum,pipewort,N,,
Eriochloa villosa,hairy cupgrass,I,,
Eriophorum angustifolium subsp. angustifolium,tall cottongrass,N,,
Eriophorum chamissonis,Chamisso's cottongrass,N,,
Eriophorum gracile,slender cottongrass,N,,
Eriophorum tenellum,delicate cottongrass,N,,
Eriophorum vaginatum,tussock cottongrass,N,,
Eriophorum virginicum,tawny cottongrass,N,,
Eriophorum viridicarinatum,green-keeled cottongrass,N,,
Erodium cicutarium,storksbill,I,,
Erucastrum gallicum,dog mustard,I,,
Eryngium yuccifolium,rattlesnake master,N,SC,
Erysimum asperum,western wallflower,N,,
Erysimum cheiranthoides,wormseed mustard,I,,
Erysimum inconspicuum,small-flowered wallflower,N,,
Erythronium albidum,white trout lily,N,,
Erythronium albidum × propullans,trout lily,N,,
Erythronium americanum subsp. americanum,yellow trout lily,N,,
Erythronium propullans,dwarf trout lily,N,E,
Escobaria vivipara,ball cactus,N,E,
Euonymus atropurpureus,wahoo,N,,
Eupatorium altissimum,tall boneset,N,,
Eupatorium perfoliatum,common boneset,N,,
Eupatorium sessilifolium,upland boneset,N,T,
Euphorbia corollata var. corollata,flowering spurge,N,,
Euphorbia cyathophora,painted leaf,I,,
Euphorbia cyparissias,cypress spurge,I,,
Euphorbia dentata,toothed spurge,N,,
Euphorbia esula,leafy spurge,I,,"SN,PS"
Euphorbia geyeri,Geyer's spurge,N,,
Euphorbia glyptosperma,ridge-seeded spurge,N,,
Euphorbia helioscopia,sun spurge,I,,
Euphorbia hexagona,six-angled spurge,N,H,
Euphorbia maculata,prostrate hairy spurge,N,,
Euphorbia marginata,snow-on-the-mountain,N,,
Euphorbia nutans,nodding spurge,N,,
Euphorbia serpyllifolia,thyme-leaved spurge,N,,
Euphorbia spathulata,prairie spurge,N,,
Euphrasia hudsoniana var. ramosior,Hudson Bay eyebright,N,SC,
Euphrasia officinalis,tartary eyebright,I,W,
Eurybia macrophylla,large-leaved aster,N,,
Euthamia graminifolia,grass-leaved goldenrod,N,,
Euthamia gymnospermoides,great plains goldenrod,N,,
Eutrochium maculatum,spotted Joe pye weed,N,,
Eutrochium maculatum var. bruneri ,spotted Joe pye weed,N,,
Eutrochium maculatum var. foliosum ,spotted Joe pye weed,N,H,
Eutrochium maculatum var. maculatum ,spotted Joe pye weed,N,,
Eutrochium purpureum,sweet-scented Joe pye weed,N,,
Eutrochium purpureum var. holzingeri ,sweet-scented Joe pye weed,N,,
Eutrochium purpureum var. purpureum,sweet-scented Joe pye weed,N,,
Fagopyrum esculentum,buckwheat,I,,
Fallopia ×bohemica,bohemian knotweed,I,,
Fallopia cilinodis,fringed black-bindweed,N,,
Fallopia convolvulus,black-bindweed,I,,
Fallopia japonica var. japonica,Japanese knotweed,I,,
Fallopia scandens,false buckwheat,N,,
Festuca rubra,red fescue,I,,
Festuca rubra subsp. fallax ,chewing fescue,I,,
Festuca rubra subsp. rubra ,red fescue,I,,
Festuca saximontana var. saximontana,mountain fescue,N,,
Festuca subverticillata,nodding fescue,N,,
Festuca trachyphylla,long-leaved fescue,I,,
Fimbristylis autumnalis,autumn fimbry,N,SC,
Fimbristylis puberula var. interior,hairy fimbry,N,E,
Floerkea proserpinacoides,false mermaid,N,T,
Fragaria vesca var. americana,wood strawberry,N,,
Fragaria virginiana,common strawberry,N,,
Frangula alnus,glossy buckthorn,I,,RN
Fraxinus americana,white ash,N,,
Fraxinus nigra,black ash,N,,
Fraxinus pennsylvanica,green ash,N,,
Froelichia floridana,prairie cottonweed,N,,
Gaillardia aristata,blanket-flower,N,SC,
Gaillardia pulchella,rose-ring gaillardia,I,,
Galearis spectabilis,showy orchis,N,,
Galeopsis tetrahit,hemp nettle,I,,
Galeopsis tetrahit var. bifida ,hemp nettle,I,,
Galeopsis tetrahit var. tetrahit ,hemp nettle,I,,
Galinsoga parviflora var. parviflora,small-flowered galinsoga,I,,
Galinsoga quadriradiata,hairy galinsoga,I,,
Galium aparine,cleavers,N,,
Galium asprellum,rough bedstraw,N,,
Galium boreale,northern bedstraw,N,,
Galium circaezans var. hypomalacum,licorice bedstraw,N,W,
Galium concinnum,shining bedstraw,N,,
Galium labradoricum,labrador bedstraw,N,,
Galium mollugo,false baby's breath,I,,
Galium obtusum var. obtusum,obtuse bedstraw,N,,
Galium tinctorium var. tinctorium,small bedstraw,N,,
Galium trifidum var. trifidum,three-cleft bedstraw,N,,
Galium triflorum var. triflorum,sweet-scented bedstraw,N,,
Galium verum,yellow bedstraw,I,,
Gaultheria hispidula,creeping snowberry,N,,
Gaultheria procumbens,wintergreen,N,,
Gaura biennis var. biennis,biennial gaura,N,W,
Gaura coccinea,scarlet gaura,N,,
Gaylussacia baccata,black huckleberry,N,T,
Gentiana affinis,northern gentian,N,SC,
Gentiana andrewsii,bottle gentian,N,,
Gentiana andrewsii var. andrewsii ,bottle gentian,N,,
Gentiana andrewsii var. dakotica ,bottle gentian,N,,
Gentiana ×billingtonii,Billington's gentian,N,,
Gentiana flavida,yellowish gentian,N,,
Gentiana puberulenta,downy gentian,N,,
Gentiana rubricaulis,great lakes gentian,N,,
Gentianella amarella,felwort,N,SC,
Gentianella quinquefolia var. occidentalis,stiff gentian,N,,
Gentianopsis crinita,greater fringed gentian,N,,
Gentianopsis procera,lesser fringed gentian,N,,
Geocaulon lividum,northern comandra,N,,
Geranium bicknellii,Bicknell's cranesbill,N,,
Geranium carolinianum,Carolina cranesbill,N,,
Geranium maculatum,wild geranium,N,,
Geranium sibiricum,Siberian cranesbill,I,,
Geum aleppicum var. strictum,yellow avens,N,,
Geum canadense,white avens,N,,
Geum laciniatum,rough avens,N,W,
Geum macrophyllum var. perincisum,big-leaved avens,N,,
Geum rivale,purple avens,N,,
Geum triflorum,prairie smoke,N,,
Glechoma hederacea,creeping charlie,I,,
Gleditsia triacanthos,honey locust,N,W,
Glyceria borealis,northern manna grass,N,,
Glyceria canadensis var. canadensis,rattlesnake grass,N,,
Glyceria grandis var. grandis,tall manna grass,N,,
Glyceria striata,fowl manna grass,N,,
Glycyrrhiza lepidota,wild licorice,N,,
Gnaphalium uliginosum,low cudweed,I,,
Goodyera pubescens,downy rattlesnake plantain,N,,
Goodyera repens,lesser rattlesnake plantain,N,,
Goodyera tesselata,tesselated rattlesnake plantain,N,,
Gratiola neglecta,disk hyssop,N,,
Grindelia hirsutula,hairy gumweed,N,,
Grindelia squarrosa,curly cup gumweed,N,,
Gymnocarpium ×brittonianum,Britton's oak fern,N,,
Gymnocarpium dryopteris,common oak fern,N,,
Gymnocarpium ×intermedium,intermediate oak fern,N,,
Gymnocarpium jessoense subsp. parvulum,nahanni oak fern,N,,
Gymnocarpium robertianum,northern oak fern,N,SC,
Gymnocladus dioica,Kentucky coffee tree,N,SC,
Gypsophila muralis,low baby’s-breath,I,,
Gypsophila paniculata,common baby’s-breath,I,,
Hackelia deflexa var. americana,nodding stickseed,N,,
Hackelia virginiana,Virginia stickseed,N,,
Halenia deflexa var. deflexa,American spurred gentian,N,,
Hamamelis virginiana,witch-hazel,N,T,
Hasteola suaveolens,sweet smelling Indian plantain,N,E,
Hedeoma hispida,mock pennyroyal,N,,
Hedeoma pulegioides,American pennyroyal,U,H,
Hedyotis longifolia,bluets,N,,
Helenium autumnale,autumn sneezeweed,N,,
Helianthemum bicknellii,hoary frostweed,N,,
Helianthemum canadense,Canada frostweed,N,SC,
Helianthus annuus,common sunflower,N,,
Helianthus giganteus,giant sunflower,N,,
Helianthus grosseserratus,sawtooth sunflower,N,,
Helianthus hirsutus,hairy sunflower,N,,
Helianthus ×laetiflorus,bright sunflower,N,,
Helianthus maximiliani,Maximilian's sunflower,N,,
Helianthus nuttallii subsp. rydbergii,Nuttall's sunflower,N,SC,
Helianthus occidentalis subsp. occidentalis,western sunflower,N,,
Helianthus pauciflorus,stiff sunflower,N,,
Helianthus pauciflorus subsp. pauciflorus,stiff sunflower,N,,
Helianthus pauciflorus subsp. subrhomboideus,stiff sunflower,N,,
Helianthus petiolaris subsp. petiolaris,prairie sunflower,N,,
Helianthus strumosus,woodland sunflower,N,,
Helianthus tuberosus,Jerusalem artichoke,N,,
Heliopsis helianthoides var. scabra,ox-eye,N,,
Heracleum lanatum,cow parsnip,N,,
Hesperis matronalis,dame's rocket,I,,
Hesperostipa comata subsp. comata,needle-and-thread grass,N,,
Hesperostipa spartea,porcupine grass,N,,
Heteranthera dubia,water stargrass,N,,
Heteranthera limosa,mud plantain,N,T,
Heterotheca stenophylla var. angustifolia,stiff-leaf golden aster,N,,
Heterotheca villosa,hairy golden aster,N,,
Heterotheca villosa var. ballardii ,hairy golden aster,N,,
Heterotheca villosa var. foliosa ,hairy golden aster,N,,
Heterotheca villosa var. minor ,hairy golden aster,N,,
Heterotheca villosa var. villosa ,hairy golden aster,N,,
Heuchera richardsonii,alumroot,N,,
Hibiscus laevis,rose mallow,N,,
Hibiscus trionum,flower-of-an-hour,I,,
Hieracium aurantiacum,orange hawkweed,I,,
Hieracium caespitosum,meadow hawkweed,I,,
Hieracium ×floribundum,smooth king-devil,N,,
Hieracium longipilum,long-bearded hawkweed,N,W,
Hieracium pilosella,mouse-ear hawkweed,I,,
Hieracium piloselloides,king devil hawkweed,I,,
Hieracium scabrum,sticky hawkweed,N,,
Hieracium umbellatum,rough hawkweed,N,,
Hieracium vulgatum,common hawkweed,I,,
Hippuris vulgaris,mare's tail,N,,
Hordeum jubatum subsp. jubatum,foxtail barley,N,,
Hordeum pusillum,little barley,N,,
Hordeum vulgare subsp. vulgare,Nepal barley,I,,
Hudsonia tomentosa,beach heather,N,T,
Humulus japonicus,Japanese hops,I,,
Humulus lupulus,common hops,N,,
Humulus lupulus var. lupuloides,common hops,N,,
Humulus lupulus var. pubescens,common hops,N,,
Huperzia appalachiana,Appalachian fir moss,N,SC,
Huperzia appalachiana × selago,fir moss,N,,
Huperzia appalachiana X lucidula,fir moss,N,,
Huperzia ×bartleyi,Bartley's clubmoss,N,,
Huperzia ×buttersii,Butters' fir moss,N,,
Huperzia lucidula,shining fir moss,N,,
Huperzia porophila,rock fir moss,N,T,
Huperzia selago,northern fir moss,N,,
Hybanthus concolor,eastern green-violet,N,E,
Hydrastis canadensis,goldenseal,N,E,
Hydrocotyle americana,American water-pennywort,N,SC,
Hydrocotyle ranunculoides,floating marsh-pennywort,N,,
Hydrophyllum appendiculatum,appendaged waterleaf,N,,
Hydrophyllum virginianum var. virginianum,Virginia waterleaf,N,,
Hylotelephium telephium,orpine,I,,
Hypericum boreale,northern St. John's-wort,N,,
Hypericum ellipticum,pale St. John's-wort,N,,
Hypericum kalmianum,Kalm's St. John's-wort,U,,
Hypericum majus,large St. John's-wort,N,,
Hypericum perforatum,common St. John's-wort,I,,
Hypericum punctatum,spotted St. John's-wort,N,,
Hypericum pyramidatum,great St. John's-wort,N,,
Hypoxis hirsuta,yellow star-grass,N,,
Ilex verticillata var. verticillata,winterberry,N,,
Impatiens capensis,spotted touch-me-not,N,,
Impatiens pallida,pale touch-me-not,N,,
Inula helenium,elecampane,I,,
Iodanthus pinnatifidus,purple rocket,N,E,
Iris pseudacorus,yellow flag,I,,
Iris versicolor,northern blue flag,N,,
Iris virginica,southern blue flag,N,,
Isanthus brachiatus,false pennyroyal,N,,
Isoetes echinospora,Braun's quillwort,N,,
Isoetes lacustris,lake quillwort,N,,
Isoetes melanopoda,prairie quillwort,N,E,
Jeffersonia diphylla,twinleaf,N,SC,
Juglans cinerea,butternut,N,E,
Juglans nigra,black walnut,N,,
Juncus alpinoarticulatus,alpine rush,N,,
Juncus arcticus var. balticus,baltic rush,U,,
Juncus articulatus,jointed rush,N,E,
Juncus brachycarpus,short-fruited rush,U,,
Juncus brevicaudatus,narrow-panicled rush,N,,
Juncus bufonius,toad rush,N,,
Juncus canadensis,Canada rush,N,,
Juncus compressus,compressed rush,I,,
Juncus dudleyi,Dudley's rush,N,,
Juncus effusus,soft rush,N,,
Juncus filiformis,thread-like rush,N,,
Juncus gerardii,black-grass rush,U,H,
Juncus ×gracilescens,grass-like rush,N,,
Juncus greenei,Greene's rush,N,,
Juncus interior,inland rush,N,,
Juncus longistylis,long-styled rush,N,,
Juncus marginatus,marginated rush,N,E,
Juncus nodosus,knotty rush,N,,
Juncus pelocarpus,brown-fruited rush,N,,
Juncus stygius var. americanus,bog rush,N,SC,
Juncus subtilis,slender rush,N,E,
Juncus tenuis,path rush,N,,
Juncus torreyi,Torrey's rush,N,,
Juncus vaseyi,Vasey's rush,N,,
Juniperus communis var. depressa,bush juniper,N,,
Juniperus horizontalis,creeping juniper,N,SC,
Juniperus virginiana var. virginiana,eastern red cedar,N,,
Kalmia polifolia,bog laurel,N,,
Knautia arvensis,bluebuttons,I,,
Kochia scoparia subsp. scoparia,summer cypress,I,,
Koeleria macrantha,junegrass,N,,
Krigia biflora,two-flowered cynthia,N,,
Lactuca biennis,biennial blue lettuce,N,,
Lactuca canadensis,Canada wild lettuce,N,,
Lactuca floridana,Florida wild lettuce,N,H,
Lactuca ludoviciana,Louisiana lettuce,N,,
Lactuca serriola,prickly lettuce,I,,
Lamium amplexicaule,henbit,I,,
Laportea canadensis,woodnettle,N,,
Lappula redowskii,western stickseed,I,,
Lappula squarrosa,two-row stickseed,I,,
Lapsana communis,nipplewort,I,,
Larix laricina,tamarack,N,,
Lathyrus latifolius,everlasting pea,I,,
Lathyrus maritimus var. glaber,beach pea,N,,
Lathyrus ochroleucus,pale vetchling,N,,
Lathyrus palustris,marsh vetchling,N,,
Lathyrus tuberosus,tuberous vetchling,I,,
Lathyrus venosus var. intonsus,veiny pea,N,,
Lechea intermedia,intermediate pinweed,N,,
Lechea stricta,prairie pinweed,N,,
Lechea tenuifolia var. tenuifolia,narrow-leaved pinweed,N,E,
Leersia lenticularis,catchfly grass,N,T,
Leersia oryzoides,rice cut grass,N,,
Leersia virginica,white grass,N,,
Lemna minor,lesser duckweed,N,,
Lemna obscura,little duckweed,N,W,
Lemna perpusilla,minute duckweed,N,W,
Lemna trisulca,star duckweed,N,,
Lemna turionifera,turion duckweed,N,,
Leonurus cardiaca,common motherwort,I,,
Leonurus sibiricus,motherwort,I,,
Lepidium campestre,field peppergrass,I,,
Lepidium densiflorum,green-flowered peppergrass,N,,
Lepidium draba,hoary cress,I,,PS
Lepidium virginicum subsp. virginicum,Virginia peppergrass,N,,
Leptochloa fusca subsp. fascicularis,bearded sprangletop,N,,
